INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:08:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:06 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:09 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:12 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:15 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:18 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:21 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:24 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:27 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:30 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:33 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:36 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:39 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:42 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:45 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:48 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:51 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:54 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:09:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:06 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:09 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:12 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:15 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:18 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:21 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:24 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:27 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:30 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:33 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:36 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:39 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:42 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:45 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:48 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:51 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:54 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:10:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:06 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:09 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:12 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:15 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:18 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:21 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:24 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:27 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:30 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:33 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:36 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:39 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:42 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:45 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:48 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:51 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:54 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:11:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:06 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:09 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:12 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:15 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:18 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:21 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:24 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:27 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:30 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:12:33 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:47:29 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@632fefa6: startup date [Sun Nov 27 11:47:31 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 12:25:54 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 2 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO  QuartzScheduler - Quartz Scheduler v.2.2.1 created.
INFO  RAMJobStore - RAMJobStore initialized.
INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

INFO  StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
INFO  StdSchedulerFactory - Quartz scheduler version: 2.2.1
INFO  QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@17c44cab
INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
INFO  QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 7054 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 12:26:01 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:02 MSK 2022
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/interceptorCall/subLevel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.interceptors.InterceptorController.interceptorCall()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlUser],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.getUser()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlHTML],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.returnHTML()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlReturnUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.listUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 12:26:01 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 12:26:01 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@601c886c: startup date [Sun Nov 27 12:26:03 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jstl.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 1745 ms
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:41 MSK 2022
INFO  QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:26:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 12:27:02 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 12:26:01 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@601c886c: startup date [Sun Nov 27 12:26:03 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 12:36:04 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
